,support,itemsets
0,0.9478672985781991,frozenset({'Tidak pernah diabetes (anak)'})
1,0.7962085308056872,frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)'})
2,0.7630331753554502,frozenset({'Ya Anak Telah BCG'})
3,0.7488151658767772,frozenset({'Ya ASI Ekslusif'})
4,0.7345971563981043,frozenset({'Tidak ada riwayat Tuberkulosis orang serumah'})
5,0.5260663507109005,frozenset({'Laki - laki'})
6,0.4075829383886256,frozenset({'Ibu Ibu Rumah Tangga'})
7,0.7582938388625592,frozenset({'Tidak Ada (penyakit lainnya orang serumah)'})
8,0.7393364928909952,frozenset({'Makassar'})
9,0.47393364928909953,frozenset({'Perempuan'})
10,0.6729857819905213,frozenset({'Gizi baik'})
11,0.5592417061611374,frozenset({'54 - 120 m^2'})
12,0.6635071090047393,frozenset({'Tidak Pernah (Penyakit Opname Anak)'})
13,0.46445497630331756,frozenset({'5.000.001 - 10.000.000'})
14,0.7725118483412322,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak pernah diabetes (anak)'})"
15,0.7156398104265402,"frozenset({'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
16,0.5924170616113744,"frozenset({'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
17,0.5687203791469194,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
18,0.7109004739336493,"frozenset({'Ya ASI Ekslusif', 'Tidak pernah diabetes (anak)'})"
19,0.6398104265402843,"frozenset({'Ya Anak Telah BCG', 'Ya ASI Ekslusif'})"
20,0.5971563981042654,"frozenset({'Ya ASI Ekslusif', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
21,0.5639810426540285,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (penyakit lainnya orang serumah)'})"
22,0.6018957345971564,"frozenset({'Ya ASI Ekslusif', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
23,0.5781990521327014,"frozenset({'Ya ASI Ekslusif', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak pernah diabetes (anak)'})"
24,0.5071090047393365,"frozenset({'Ya ASI Ekslusif', 'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
25,0.4881516587677725,"frozenset({'Ya ASI Ekslusif', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
26,0.5355450236966824,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak pernah diabetes (anak)'})"
27,0.45023696682464454,"frozenset({'Ya ASI Ekslusif', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak Ada (penyakit lainnya orang serumah)'})"
28,0.4881516587677725,"frozenset({'Ya ASI Ekslusif', 'Ya Anak Telah BCG', 'Tidak Ada (penyakit lainnya orang serumah)'})"
29,0.4312796208530806,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Tidak pernah diabetes (anak)'})"
30,0.3886255924170616,"frozenset({'Ya ASI Ekslusif', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Ya Anak Telah BCG', 'Tidak Ada (penyakit lainnya orang serumah)'})"
31,0.3696682464454976,"frozenset({'Tidak pernah diabetes (anak)', 'Tidak Ada (penyakit lainnya orang serumah)', 'Ya Anak Telah BCG', 'Ya ASI Ekslusif', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
32,0.4597156398104265,"frozenset({'Ya ASI Ekslusif', 'Tidak Ada (penyakit lainnya orang serumah)', 'Ya Anak Telah BCG', 'Tidak pernah diabetes (anak)'})"
33,0.6966824644549763,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak pernah diabetes (anak)'})"
34,0.5829383886255924,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak ada riwayat penyakit diabetes (orang tua)'})"
35,0.5639810426540285,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya Anak Telah BCG'})"
36,0.5450236966824644,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Ya ASI Ekslusif'})"
37,0.5639810426540285,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak Ada (penyakit lainnya orang serumah)'})"
