,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)'}),frozenset({'Tidak pernah diabetes (anak)'}),0.7962085308056872,0.9478672985781991,0.7725118483412322,0.9702380952380952,1.0236011904761904,0.01781181914152863,1.751658767772511
2,"frozenset({'Ya Anak Telah BCG', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes (anak)'}),0.5924170616113744,0.9478672985781991,0.5687203791469194,0.96,1.0128,0.007187619325711436,1.3033175355450222
3,frozenset({'Ya ASI Ekslusif'}),frozenset({'Tidak pernah diabetes (anak)'}),0.7488151658767772,0.9478672985781991,0.7109004739336493,0.949367088607595,1.0015822784810127,0.0011230655196424744,1.0296208530805697
5,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Ya ASI Ekslusif'})",frozenset({'Tidak pernah diabetes (anak)'}),0.5971563981042654,0.9478672985781991,0.5781990521327014,0.9682539682539683,1.0215079365079365,0.01217403023292385,1.6421800947867293
6,"frozenset({'Tidak ada riwayat penyakit diabetes (orang tua)', 'Ya Anak Telah BCG', 'Ya ASI Ekslusif'})",frozenset({'Tidak pernah diabetes (anak)'}),0.5071090047393365,0.9478672985781991,0.4881516587677725,0.9626168224299065,1.0155607476635513,0.007479616360818453,1.3945497630331747
7,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Ya ASI Ekslusif'})",frozenset({'Tidak pernah diabetes (anak)'}),0.5639810426540285,0.9478672985781991,0.5355450236966824,0.949579831932773,1.0018067226890754,0.0009658363468924014,1.0339652448657153
8,"frozenset({'Tidak Ada (penyakit lainnya orang serumah)', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Ya ASI Ekslusif'})",frozenset({'Tidak pernah diabetes (anak)'}),0.45023696682464454,0.9478672985781991,0.4312796208530806,0.9578947368421054,1.010578947368421,0.004514723388962527,1.2381516587677748
9,"frozenset({'Ya ASI Ekslusif', 'Tidak ada riwayat penyakit diabetes (orang tua)', 'Ya Anak Telah BCG', 'Tidak Ada (penyakit lainnya orang serumah)'})",frozenset({'Tidak pernah diabetes (anak)'}),0.3886255924170616,0.9478672985781991,0.3696682464454976,0.9512195121951219,1.0035365853658536,0.001302756002785177,1.0687203791469182
11,frozenset({'Tidak ada riwayat Tuberkulosis orang serumah'}),frozenset({'Tidak pernah diabetes (anak)'}),0.7345971563981043,0.9478672985781991,0.6966824644549763,0.9483870967741934,1.000548387096774,0.000381842276678368,1.0100710900473904
12,"frozenset({'Tidak ada riwayat Tuberkulosis orang serumah', 'Tidak ada riwayat penyakit diabetes (orang tua)'})",frozenset({'Tidak pernah diabetes (anak)'}),0.5829383886255924,0.9478672985781991,0.5639810426540285,0.967479674796748,1.0206910569105692,0.011432806989959854,1.6030805687203808
